COUNTRY /ORGANIZATION,DATE ADDED,SOURCE,GPHIN ID,SUMMARY,LAND SCREENING,BORDER CLOSING,AIRPORT SCREENING: ENTRY,AIRPORT SCREENING: EXIT,TESTING & CASE DETECTION  ,QUARANTINE / MONITORING,TRAVEL ADVISORY,TRAVEL BAN / CANCELLATION,TRADE BANS,EDUCATION CAMPAIGN,MASS GATHERING CANCELLATION,RESTRICTING OR LIMITING GATHERINGS,CLOSING PUBLIC PLACES,LOCKDOWN OR CURFEW,EASIND RESTRICTIONS,VACCINE/MCM DEPLOYED,PPE,RESEARCH ADVANCEMENT,COMMENTS,
Nigeria,29/01/2020,Media,1006202280,"The Federal Competition and Consumer Protection Commission (FCCPC) has closed Panda supermarket in the federal capital territory (FCT) as a precautionary measure to the outbreak of coronavirus.  The commission said the supermarket imported seafood and other animals from China illegally.  the commission said it also discovered that the store had expired products on its shelves. Regulatory activities to remove all offensive products from the Supermarket continues.

",,,,,,,,,x,,,,,,,,,,https://news2.onlinenigeria.com/news/general/812425-coronavirus-fg-shuts-down-abuja-supermarket-selling-%E2%80%98illegally-imported-seafood%E2%80%99-from-china.html,
Nigeria,2/6/2020,Official,,"The Nigeria Centre for Disease Control has put in place quick and diverse strategies to prevent importation of cases into country. A multi sectoral Coronavirus Preparedness Group has been constituted to carry out regular epidemic intelligence gathering, enhanced surveillance at the points of entry, intensive risk communications, strengthen laboratory capacity for testing, placing National First Rapid Response Team to highly pathogenic infections on alert, scaling up of Public Health Emergency Operation Centres (PHEOC) in 22 states etc.
The Port Health Services unit of the Federal Ministry of Health has heightened screening measures at points of entry. In addition to automated thermal screening at points of entry, travellers from China to Nigeria, are asked questions upon arrival by the Port Health Services unit about symptoms of illness and travel history and are advised to contact NCDC if they feel unwell after a trip to Wuhan.",x,,x,,,,x,,,x,,,,,,,,,https://ncdc.gov.ng/news/219/31st-january-2020%7C-public-health-advisory-to-nigerians-on-novel-coronavirus-%28%232%29,
Nigeria,2/6/2020,Official,,The Nigerian CDC on 2 February established surveillance case definitions for new coronavirus disease. ,,,,,,,,,,,,,,,,,,,https://ncdc.gov.ng/news/220/surveillance-case-definitions-for-new-coronavirus-disease--%28version-1%29,
Nigeria,2/6/2020,Official,,"The Nigerian CDC on 2 February issued travel advice to travellers returning to Nigeria, asking Nigerians returning from travel to Nigeria from China in the last 14 days to stay indoors and avoid contact with other people. NCDC also urges those who experience symptoms to  call the Nigeria Centre for Disease Control immediately on 0800-970000-10 (Toll free call centre).
NCDC also strongly advices that all non-essential travel to China should be delayed, until the outbreak is contained. Travellers from Nigeria to China, are advised to avoid contact with sick people, animals (alive or dead) and animal markets.
The NCDC National Reference Laboratory has the capacity to diagnose the 2019-nCoV. Health officials are advised to call 07032864444 for sample transportation and related advice if they have a case that fits the case-definition.",,,,,,x,x,,,,,,,,,,,,https://ncdc.gov.ng/news/222/3rd-february-2020%7C-public-health-advisory-to-nigerians-on-novel-coronavirus-%28%233%29,
Nigeria,2/19/2020,Media,,"Nigeria's Aviation Minister has said that Federal Airports Authority of Nigeria (FAAN) had been collaborating with Port Health Services which is the lead agency for public health in the airport since the coronavirus outbreak began in China to ensure that the virus is not imported to the country through the airports. 
The FAAN conduct screening of arriving passengers on all flights by the port health services using temperature scanners, collection of travel history information and physical observation of the passengers on all flights. 
Early recognition of cases, isolation of suspected passenger, safe transport to designated hospitals and contact tracing around these individuals and many other preventive approaches are currently being implemented at the airports",,,x,,,x,,,,,,,,,,,,,https://leadership.ng/2020/02/19/coronavirus-no-cause-for-alarm-fg-reassures-nigerians/,
Nigeria,2/27/2020,Media,1006402398,"On 27 February, The Nigerian government has announced a coronavirus disease (COVID-19) case in Lagos State, Nigeria.  The case is an Italian citizen who works in Nigeria and returned from Milan, Italy to Lagos, Nigeria, on the 25 February.The multi-sectoral Coronavirus Preparedness Group led by the Nigeria Centre for Disease Control (NCDC) has immediately activated its national Emergency Operations Centre and will work closely with Lagos State Health authorities to respond to this case and implement firm control measures.",,,,,,,,,,,,,,,,,,,https://dailypost.ng/2020/02/28/coronavirus-in-nigeria-federal-govt-confirms-full-statement/,
Nigeria,2/28/2020,Media,1006405798,"Nigeria's first confirmed coronovirus case was not detected at airport, and traveled through Lagos before he took ill and went to a hospital, the country's health minister said on 28 February.  Authorities are now working to meet and observe all those who were on the flight with him, and are also identifying all the people he met and places he visited in Lagos, a city of some 20 million people, before reporting to the hospital.",,,,,,x,,,,,,,,,,,,,https://gphin.canada.ca/cepr/showarticle.jsp?docId=1006405798,
Nigeria,3/1/2020,Media,1006421992, Nigerian authorities have contacted around 100 people who may have been exposed to an Italian man who is the country’s first coronavirus patient. 39 people who were in direct contact with the man had been quarantined.,,,,,,x,,,,,,,,,,,,,https://nationalpost.com/pmn/health-pmn/nigeria-contacts-100-people-who-may-have-been-exposed-to-coronavirus-patient,
Nigeria,3/2/2020,Media,,"The Government of Nigeria has partnered with different stakeholders in the airport industry to extend the preventive measures against the coronavirus (Covid-19) outbreak at the country’s airports. According to the head of Nigerian Civil Aviation Authority (NCAA), the new measures will ensure that incoming travellers are screened properly while ensuring ‘minimal disruption’. He also asked airlines, airport operators, security agencies and other stakeholders to initiate necessary precautionary measures to safeguard their staff. Passengers are advised to remain alert and calm during travel and to adopt necessary precautions to protect themselves.
In addition, the Nigeria Centre for Disease Control (NCDC) has announced the fourth public health advisory to avoid the spread of the coronavirus. The advisory stated that the Port Health Services of the Federal Ministry of Health increased screening measures at all points of entry. Along with the automated temperature screening, travellers who are entering the country will also have to fill out a contact form and will be asked questions regarding any symptoms and travel history.",x,,x,,,,,,,x,,,,,,,,,https://www.airport-technology.com/news/coronavirus-nigeria-preventive-measures/,
Nigeria,3/2/2020,Media,,"A drug which could be a potential treatment agent for the dreaded Coronavirus has been discovered by Bio-Resources Institute of Nigeria (BION). A former Chairman of the Independent National Electoral Commission (INEC), told the ministers that the compounds that made up the drug had exhibited significant antiviral activity against deadly SARS which is deadlier than COVID-19. He said his institute had concluded arrangements with the Antiviral Program of the US National Institute of Health (US-NIH) to subject the compound to bioassay against the SARS-CoV-2. 
",,,,,,,,,,,,,,,,x,,x,https://www.dailytrust.com.ng/coronavirus-nigerian-institute-discovers-potential-drug-for-treatment.html,
